0,f04b6caf16825e337f1ddbc39d09a934981c7b43a52fac4e5c1a46726017789d7222a19d5609
838,81ec829bfa821e711377b8b583ecc4a88b093c17e310473c93503ed552dd58a1de1969620cdd
839,4c5ab67ea68729a8fbeb830f3f4b0f6b0efc75a06d305e29a8d733048ea5e6e7fd89088a6f5f
840,09f687962b2e9afe52313d99d0c1a0b37cc74ad9b293ff26ddb9841f7d703858efe795138c8d
841,3f7ea2b4ff6623616341ce772f16f92b6e7fd81c40eebf1d34ed03fc93f51bbcf9151f37f609
842,9ffc87ed777d602da999555be81a7d45faf328475082fad5f3fdceaef8949f62888506a36e58
846,6fe4363f5ab21d5ec6b010f7f9c1393967b8e18d5bb105729264b042af8c8d798d4ca39117f5
847,7d0bbfd98e96c99b4937127be218a988f0edf263aca7320e1c42ced8d0676a85e970c833294f
848,dd0dbc11b9cb6965098d942f5f81191355113ab9fb7ad25e2b0e9bf912c63a772db6c15b754e
849,1de4ff7e34f754c31723bc3979ed5bf333793b3acdec9330ce87f25257cf720fae3b0a675763
850,4762cef86fda4b90a7c3c527724a015ad313661c3aa27d12b7b96e604c3c64caf1ccc5a1595d
861,595b6c5f97b561e9f7de5ce6346a7136558c76e9a8e33620fa3999aadea95b8a8245794df7db
862,c2b4b14d87d0c10540fbffe269b358b7744ea8b171eb628fb4dceb6010170223e4475a399521
863,39108c581d4e4d2430a1116a7fc8c493d233bc81a55cf256a2fdb08743ffcfceec655d6dcdd6
870,853eec2900b9717407dab245e84ada914cdc97df098effd228a948f6db6eb0c8867ebf73d191
871,b1e325d8cab5a822c10234602e33f53ab35900ca1419558fd0d438ab8b0da5a6c87577c16f52
872,a0874e07fa79c26dc24afe29bee937d7db3768f3c618a4fe393231bf29efa266347038744960
1086,e1ce703f3e4dadeb09bfc79801a936f6ab8bca5c5a88252908bab7f9438e942c42346d863ce9
1087,c446109ca3b47732e079d1d221f195f6b671951e99a88acff1c776d2453f652e2a4ee13c2acc
1088,9a1a033b081e1a4a9fb1f5075d157404e2522dee92a7e3643ec108a34c1ee919b3a7262efd70
1092,dcb899c559e9ebc87be4958c9a641dbf8ad0febf66298658e060d8a4d907f2ecd70c6d4d22d5
1093,69175c3ca2d4f094ec21237e12268179d33fdb7d3bb4875cd0b8522c03b5a55ea6dd01072f64
1094,1ecd1d83fd3f6bddd8a5a8d37a6cbfddc752f7002c2988659d8653a89bf29bf07a7172acab3a
1110,f8c896bbbb86c8cfb2fefc134cb72f86b6140283eb342dc21902fe9f9d98fd7cf3709217cd8a
1111,c8c1e6a93fdcc5d5475ac19985b66add38ac146315fb0e9d6e0a5fd4214716bb883e1fc60381
1112,46e38b360c7ed011902655a740b1a67b1a08d77582472a600b6b5b4747fe36abf78d69c7ddb1
1173,8689ad6bdd9d9460314ff31f2135f39502ab726c4d4da1afc8a0f079066f79acac98916db9e3
1174,dc66a4a5957a531ba180cdcf4275163d681661b4979cbc7a0a4932619b1e587cef180ed0e199
1175,e003d0fd7b3d7802885c22f809959be38df6987d0ad3970fb129d7a59d647441efb4ffb8441a
1314,1484eb73ab7765056c832881ce5e2d9e1916550cf833a877401a6e12e6150763c0a2d41e2683
1315,e638a7c7b10b72d5d32cb6709c85331325b7a25a222a15393d2277c1ee54f63ad935c5f6d1fc
1316,13f465d0d8ac562cdb2d61e70a9f80bac4feb5939f752ee20727235cd2f0d95b6cb039ef957f
1320,80738abe5ee7a81a9e521d58bcb4dfe0cfcb13a14515d162dd3328e3a2505584b0c402f96ef0
1321,951a5cb292f6a9c3d9d4412736654c461c34b610e7ff355980ced7a0867aeb1271eb6261b03b
1322,8e63cdc40120cfe2e427ddc4a2f088ba94d173426270cf747f2809842a9cb080e42d38ec5676
1338,8628c0bcede7a3aedbfe91d57b9a3b3c0489598bac04bfd648c083ba7911ac8df70ab3660899
1339,0788992586d18cd774d4712de0520d53daf90496c2d0a14bff62e7e3dfc99c0c926ebf9476d4
1340,6d96bee4a783e214ed31f85aa17eb25783915efd22a77f5c016aebe11dda8ab79d8bac0da617
1347,d350aa4b82c8812a8889ea26490afc783460b4d590a672563fd8d3bdcd98026df9a416398c0d
1348,0a494007a7b1e427af262c6de23bd9f62be8a184394c01410e18497b3bb82f6000c107f83be8
1349,846a699c2c28c0ddabb001389c079ceedea16e204ddbaef3970283ebe071e576343728dce78f
1596,14abe0dcbe1157db0ee851656a2661710c480a4e2ec41c922f65bd68ef3d4d653432d1da6151
1597,0b14fa807be552a4fca3db300abc3a209424dc865d132e3fe652f154f6a12f99ffacb0b00f93
1598,8346767e165c4ca0bf3fba090703d4a234871e6ca0aafd4acd212c02807938af69791b08fd71
1635,04a3aad78351e1b3a45302140d338134bdea0b8d5bac76c3f6ab2b84fbe5b088050d80550381
1636,6a66036eac7e4efe435e846ebc65ffa520238f97667bb762b65064b0856bf8edcf3d6b4c7ece
1637,456b91c463946f2626af385f03ece6797a583bbe6d96c772d8d049ffdd09e8ef329fb630c6cf
1716,d64d8477bac7cad49803b01888a670c918527d68399f38910d4e3226fc4c1a3837eac76c5583
1717,98bedec139e504dc5b7cea817391f408c339102d83babbbc257a56e02b63bcb3259fe3e949bc
1718,b0ef663a6cb4c90e5308cd25dfcf9320bc047db74e2f235cfb0c4ec6938f8758cbb6c392e27d
1719,5bb6aa5f33de68f09cb2f5efd92eb27b27bdc4a998387e2448ce6599ae61160db1ff6172fe63
1720,a9a50060028d8ea0104e6beb04e99354a6ceec9c045ead3aea11ceddb8dd4b07c0484edb8b02
1721,4b230012a537abcff01259c27bfc9cf926fef8647381020ca56276a4d696fb88a96239cc01b4
1731,cab7a7ebec2fc3b8945efa2f8d8083372625952b8d7e321d8f91d2b234038cbd7c6200248dd2
1732,5f6b5e20abce73e317867e3298acf5147dbb6cbba5935ff9eca7da5bfe05ac97de4813a450e1
1733,9417efa1d84aa064c675a7f111f212c72ff73f524a74f5ae6a19ff395e6b5053e2dc44aae8db
1917,fd86fea4862f8d1be628ff563e5e02604d5d48027262d4716ca27f55d51b077d988bd139b6bb
1918,9f16063769b549d6453ae4c751ec9acd8e3a46ab034f99694a118de8e37db57057e827978f97
1919,5daa21c73d78088ca7ec40598226926fd279332ce567a2c3c85e940a258a4b52b08b97d3dc50
1925,3104bb706681fdf15d4786cab05d460cd82b3eb621d27963df76045bae3c714d8741572a0734
1926,db3f849cc6e6ac54ff85ab3af04ce1ef42b75206eeb2842a4f865c8f271549dfdbf1a9932886
1927,5c358c0f76b3f736976ad8138be64755fa9c2d1782ed9897f8165015e655b5afd4c48a022bdd
1997,6c7df43d09a429f10070972077ce898dbfee201aa8fd73e0cccd8a82071afa177fd9bbcdd66a
1998,0e36116e2d167c6749136b8bd5356bfe7cd706a191d1f759027d9fb80a738127f20940c39cba
1999,ce2b95a8790ca06447904e633ee14732fa55d301505e0da2c9d137f7d95cf7cab6d2371b04fa
2041,c779b3866438583fdb519d4add5edb3f2cf823d50274ed956406213c3f241cd2058145871959
2042,2b95c60caacb9cd95e609b80125c17787fd5bdf505bafe6b7ab0d2cba2cce6407c2ed4b1ab50
2043,384b1bcf0ea66bb873a2bfe135d5a0cc535071642ce693d9a53725a5a42547b8b17eb49b7200
2046,9ea165a0db4ff305f89aeda624de365c43bd7d4d644658d9ea76184f67f9ea0557f9fabe2501
2047,f9a4feee00110296a32c4df5995dec5935ccc9a6ee1713ef2793a21b23b6224d7cd3418a4f9e
2076,c2ecfd2473b49af0d4913e717ca5153af238e47482256ee01ab8574065e2e72cec6b37ca2ba4
2077,662435a618110edba8ee83f3c3ba21d85a93b28445d36cafdfcf4e42acc0fb1d1fd729cefee7
2116,b980962f057713550c814911031169a29fdee343cc9347468a13f22dc5104964d684758c836d
2117,962f683681d60d343cacd97a13e9e24f112cdfe8d46c18a4e94d83e0b0b6f27f8697d7c0c1ab
2158,3114c0edd060ff468c8d81a8cc7e6d06e75df9d4b705a6ab944b1da86ed7b086e607bfaa2dfb
2159,662d73bafde96956447860d16a948f265106a5d25f730ed9b72a8e8c1983ff14e7a33f58188a
2172,f7d23a204fe006d41e5d3158d049f9875c2fdb5f8cb5afd6000d5b176957ef6cb7a33846f2e9
2173,a311b6930a840762ed3640985fc9e82136320c14b2fe816e19a34550372c38a29ac9ca1511c9
2192,9be801f95031d08eab73f28e1fb8c41436746dfbe1504cdf6d353a56eec7d7987acfa0c6e4b9
2193,9d30829a6f5e11937046a04863ab4ef464c20b79046ecb9ff989e8470e186c999d3cc4d01e4f
2350,1e30fa72bcb877580cb7137ce90329ccdf4fc879552e28b51816c9e76e7edd789a2808da557e
2351,ad145e3e872d529bc0af82c8a7050017f6d31150d324f3aeaf89f673623ba43eefc06fbb5f5c
2376,3610e35074bea5ae535829b8d53476cb3cd5c4c16a28ac0180577950824822c611ee98e8829b
2377,47fbeac995e360c0a7b345431f701273573f39eb1fb04ef8e42e5a2a7d708cb8b424573fc7d0
2414,d2422ae205431f017c303380c6ad21fd6389e9b7f5a1731d105a9f7b338460b00989e1821773
2415,ae158c2abc80df41144d93b45da22fb3142479ba5ab24590236d67bdb570dafb5e994fd4059a
2420,aa8641100e903e02482defd5fca5619726e3eab1e7405444331aefb6f994ae8dd80b73eba2f7
2421,91462c9979b144e8a514538b099faf339e137b0a895b606fbf87ae110ea64b4b50b6b5a3de82
2450,9c5668648a7f1fb4acd63c16974f88116cba052f67b0a8c2fdde8a26ec674a42fe3fa84c0f24
2451,978148669ef67230896b21855f1af8721ef24b066638c93a4afe6c34dfcbfc2e47b8fa277745
2452,2dcfd1a6f6188493c77d5fa12b03c59edaa3fd8d5490c5517d4d3a16675667ee7120a33d8986
2453,f67dcfea960ee932150ef6a0a6b393b275c62a684fa781b1b230fa8bee6ab6494ff3e3d00b30
2458,c63fba8f9a1b551ec089989e40b57d230777488157ff07636cbd92ffd746ff6945ead0cd998d
2459,21df0a71a531f3271118637d9a7ffcef4686e852b66b1abe6ebf5b0042c0b9594b5339792f7d
2476,f7b950412af8604e9b5a152b7a40aeefb3056a6babf84bd6a62ca58a1b261a393c1e4d8d4cbd
2477,2c4834bbd849d8093db9339983924e19cd2a6ff472ee2954424dd5e72c5412028f8de817e0a2
2494,371f08c7164a712409dd9990ae7b18e1f100bdb485436019915ac63d14f58d0e960827ce2dac
2495,d56fa87507037ce8f9d96a8940d6b3eb1a8030517858920598f1c0095104aed7500fb4d7513f
2498,6f607b121f4e1bc0f4ace15885e7bb7a8899cbd93d7a41f3e79656c3b562092040013c6aac44
2499,ee6a2f75ca9e5a99700d86f327ab51163cc2f52ee73bb03fbf1cdccbf382a7893046300464b0
2518,27738e7cb8576db78d95bd075ea0139d8903573237e2e0057727ebbd95d89eaa82220088823c
2519,579ce1e9dbe3579834864525b5a235ed16a8d0b9e2d431eee9cd135ee1fd2338fdb97edf027e
2520,9a0cf50226657d87a91d52cb473615285a5a1e456af251a4f1f1fbb7ec577497e109335d056d
2521,13490b4c08de07eeb213877a5de076cc343beb4383e8b057075ee647d44919dec29894b250de
2564,5374720ae5016b6b4f25a236298c21ab4e8c48d80da9f29d654792809c5942a5df39eb38dbe6
2565,4b712f968d5161b900a2e4a6719e1c95b5ad16896720cf3694a696ffac77ae3e1b334825a2b3
2566,ba604090f870533514e4d79a44291b7335638d4cb932e345dd75f0bf3f01eeef95c32327e28a
2567,0a34de62aef431c0fea508f83b41013f5c4b881bc7b0fc4fb47c0238dff5d18ae8e5b1257317
2626,03491de71a681131201dfb9e031edffe64eac1aa1dc9df54f66ce9519624b231f8027e29ce9a
2627,0f60039dbf6d0ee073148cb0d05054a303e769dcbffeec94c6307bec0b6fb32fa3c10234212f
2634,7ec9791f8067b58c756efefa6d633f7c51a6fc0eaeb29e70189305a39536e82e4e9a947b3bdf
2635,d65f58893f9351c790170526d78262437c91ab821520ee69cb4d0c925eb15afe9c5290ff90ad
2684,4ff0a79b5da6e9e90e5f3f79e7fe56776a7c8216fb03637f10eaa17d3f6fc7562757c078a44e
2685,20a880ca244225add83a8e9142bdf6328ee8bb3ec20e6f1e95f4df4d1dc155a72715a54b9eb6
2742,d3c73759e03c323a23a88a60f62baed8d47c87db9e3aace522d12d17bdf3a53e5dd8e4643328
2743,09e885ebfca2db97e3683ad61defc16532f974de257c3bdd33c17f1dc5d2e3fa67428b907e36
2804,64b4033996f384595b2843cf9cc87d6590a6c6b8b80b2a30ef1cfeb4cd52c957b267669536c6
2805,452a78229404d0145ad3654d8c1c3a9015bf972a1fef1546c7b738c807db0b126ec0cb33b5c1
2834,e8f7d296321ba1a98a5b236d0eaf79a92bf851aa061f87b0d5b80ed9558eaf805feb897d19fa
2835,6095a44048f3e46b59060f520886e2bc392594b60535164122dbec5adfaffc26877f59d75d08
2858,cbb1505c22d1ec5abb559db7200adb9f85983f8e7bd79b2addc1facfec55a798ebf86e44a1d2
2859,ca4591e2bbc4355deeba2ab268d806e492ef7aa1ace9bc56bc24930259bf897c883c7419a7e1
2896,9041eac46034a9690ab22bd26008d733b179cf7652f41a56d9231ceb9b07e4ffbc9cb0bce7f0
2897,f7141c354aa08e5263f23b86aa8270a8efa242f413e5376a5c4a1f7c4801eb1cdf959a37e93f
2930,519666caeef3fd90d64f624e57edefd96e38a6d0369424239db9197adfc6b0bc70ad1310bf0f
2931,a7ce82f0f6a4f74ac75c5bf3783bb678245cded234c9eecc5e693340d51cfa32973fa180f498
2960,7329adac86cdab281babf2db68231421af2158c1cb9e0852c4b7a7924352da1ce012afbfbdea
2961,e63f6726d1988edef9991d866ca900f21f7245fd03a844d09153d0f67b0189f0133b8b3e2c3c
2984,238370565f730f52b11c86a6187ad2ffd61be69086f513827d0ea3b64a7a8606136d1920f0ee
2985,3ffa46b79582be359f603a5dd12f45d14e780fd2b77257e3f6768fbf5f54b81bce92d6c4df88
2998,14227fa62bff0cdf415702d308c43852c4ce6947fd706046eb98f2bab7aeef35a8601685d6a5
2999,8d27c473b65c88f54a0bdfdffb831546adc0225327be224e3b01d8313b18dc41b8e8e0f45086
3002,ab2650e09dcd8006fd2b669024f75e4d80f238589d51d7f6ce82932d5bc412e7a586a15934d1
3003,8dc67950937831687a6630ff178ebf18731ec3c2a8d0e50e9c9bc58f44e1d5eca9118be176d3
3020,2682dac55a28816afb116e3c3f2ca593af9a7781827693d0d4b75ecb826ea6d42c6a87d0b550
3021,4695e249245f9c207ad9a6289c15f9bdbe93987c51a79707bc02133baa8512c8cb23d73f5e01
3036,a6e5b33306e0b1836e4dc0e32180dcda90edfce44f9bbb61b754107a494e7fee8d1faee89d36
3037,bb3d408f0dad32b1aee165f761f93777b5b2e6cc942bc26838b3cf29056bb22582becfd11feb
3038,98b5f71a45a4ef6a078b1abead7afa6996eb8b7355d292a8189f500609a55dee8e9d8841afda
3039,4a41c3aa9f0f8c1f1ed539501a92b303125c91335f8c145a305572012d6035c6a8a776387902
3044,b2602e3cdf812d6c7343287893939691c9070e0caf9e486a9bc4293bc1ecdc25f9687f999cb3
3045,21aca432cce1cdb8228966653fc13ea136e24e70ddea2b85a4bf464779b2ac18a26e8cac1be5
3056,3a1f87f57f0ef8cb46384157f89f62b5c82090b0d26fa072d124262754fa459c50df83bcca3a
3057,499efa27b7fa626ceda76aa7a2c7f08657a4ead09d797c20f651ca728c6119dee718263d575c
3074,6355073776e193a59280fa8332c67f02bfc405c335e7b61259c556e89152d92516f05b02f461
3075,073e44858f172fa1f649084e6d76312408bcd4127ba6510b65bbc7f838417313bc517385f0b8
3082,b95590e0259c583247db99f275e7cdb844a53b37ff35e65ab01a87158affc298c13d46b72f57
3083,424e4e1a373f6a0eb35938e43f80a216a1f7eee86958b2a63cd53c6d0d1fc90f524af193d178
3094,81d216fc3af6d77a665699929ca766c12e7111a2911c6d2184fe76a3c363a5d14ffcff3394e1
3095,2420369e0d2bfb3316892ad69ec0e49a93de0b2de19d27dc3b38ecf5bdf6e255e0461c75a035
3102,9e8dd5e0b5037e07ae725bd9ca93ac7ce02c2987db63795ef8b6340b6a5b9b7e6a68139aafe1
3103,95d8e694501703b20640e02732f458ff28622e719630da3e9244d9cd5118e4524c1e2aa3cdcb
3104,45b3c070d3d3e97cac932489adbce1de5e730bc34a220a2672bd1241820f894d01db9f7bf378
3105,44def6b27b68601046d4621212efef382a3218328fb107c65c5fe72706b763e0d29a5aa4de34
3116,a72f949c6665c711fc8064b88ea5feabaf417ff2dbea4b046f566b0a00d03a4991a3eb819c21
3117,5cd133648308586d897b470159bbb03fb5f602b9b39873f4bf670d23fd18f3ddc73b4ba674f3
3122,41307cb4674200b316894cb291368ca650d27d655a48132cf69c51d69d17acc3c05fbd6026a6
3123,d553cd732aac98ea926dc9556b5b4efd252140007e97e592b12edd1ddf85cedb7d8573f01a27
3130,068cd8ee5021c44e59b530a26fee6525364f6c929d93bbd0049da80811c3f4f1312d6780a167
3131,e05b1c57c149aa31e6fef92455992b74169ac998dff5b748c0246dfe3d8e507650fcbe5b49f3
3134,6e1fab53e39c6e8242a05a1a1fd1c971b888db3ae867c48447dfe97d9bd0911830a66110387c
3135,9ba86b003b18a1eb88590809e4bc0aa7335e212615995e0cc97a17145c6d2b2ce1eb50612fbc
3150,c68c1a78fb88e85ff33be4e29c99721d03cf9c7768463201bb633dae90b5d3b5f63f1aadda62
3151,65fb141cb77003ac7ec52ae3cdea171907061870f39a352250facf6a274554547ae6fde27518
3162,54e7b4358e97cf28ac24b1c3d4abe13b4c7225ab5ba6707a9ce41d6b020eac1203afd5c378ac
3163,8bf0558e9826990d50622e4737ccf16494ea15e81de0e819aae4023803c63a983646c8140213
3164,996547f104fd46765538d2708c87046d348535a966d9a3c4b902dc6d331f5de6e0c994874eee
3165,b88b973a92a225d6cfe3134979f4335676356ab18a5e4c8ac29fc16258dc9fc6754ba5a9e841
3204,a1dacfd00f073b06c952cd51316416ce97f55272d8863244a8e636f6265ee1d714d4ac824706
3205,1b64eb26023c5bed7ee839e6b5953048c24bf0971cf55627f2d62e12514eb571d490ae1b307a
3250,d252af3d86d82e2d4d1e39fadbe12390c625d2f61432e321ec4a19c6c891a7a1bd65c98f8707
3251,47c080da4d7ebd76931be5d42f56790337d87b066c88343bfe754f19413a96b8e7bdc11c3fe1
3290,13412c8ca2e7ebdea321d05de026734e8d3f7661057205e55030bcb28e22cc08632f25cec954
3291,f4ad9ac008a1d065a983d7db4f91dfd764b308e577de569407e7a834f00be6308b38a65bb5bb
3294,7996bad6b6add277755b62ae9e2f2f770e7623e392f095cb2d916a034148a5bd838e6a443e8e
3295,a2533f2b9e02f8ba2d4e4cdf4958873dd13e3c268c2895f7b7caa54f11309faa4978cecfc415
3312,d977669c0ba26d080b00dae39cf0e9f6d2faa6ae4bb2931f28b2c4308254c733fde1d5121d8f
3313,39837860856e58790fe351216831c0b640976f5658d51943ca2a7f7a1b362fddd5e6edb87d7b
3316,feb157dc05e6fef6734228979a25b8e6ba76cf31344f110c5369703a2e9a1997574f10561f18
3317,4a479a95276ae166b84856f0145f474c6509a3004e14a4500db5583970e3cacb053a7563209c
3324,2c72eba96146e35830430db26ef2dbd686bfab69a88f89220bb2e437d6fd67ec437c0fa02af1
3325,319d55cc3294a4e8951169bf8fb34ada14a068d8f4d5b3f3b9169f461578b6173f6c850cd2fb
3358,b4b643339456608832d47a77a75387fa11e26640f1b4f6b2a65e45431a60f256f88e3b402a94
3359,5c8ed279a8e9567104f406810a81dc305d527beffe1492bbd6f35f208d0a6339be3550b201bb
3372,75f70585c4e632bb9fcd1d3174d0a3356c9e13d99f6a4cf6f6f42dc70832128c26c710669d18
3373,571ab43b0d29d4586b5561dda200b530911ec39f5f9830bb9a9056f20fea58e42963f5f2bc22
3410,27d160abaa0458354d2ab70cb109821212f1c18e39d92d47d9325ad7e9fc3563870379fa1a62
3411,e477893d77b83269467616a9a95ef975894e14da6929a906493b2780739254e96b574391b202
3422,b248cd8fd6c8579302c683bdcea07c8ecb53e414899f871c27ed4cac12d0077b9c4ced06aaf4
3423,35d47aecca7478cf469c22c117b415468a53680479fce0a32daf9444899b8ce3c2e2e5372545
3436,bee676489f85d1fee05d9f097e2bccb403ebf82f35b12f04d5126e050faa14c1e99bb3c35b53
3437,6b620e7ff7b449fd7ad6f2b573cf91fd3da66b5dd72e04ea8d059664260a027482aa5aafcbf1
3452,c69d0c65ab4fb75fbc8d06756372beed7cd85e306a038691c45bffb5fb2d602e0861147d6f1f
3453,369cbc3bb6c1f23ae5728268c51a54de27acc2a38aae50471b9bcb2bb3c2e71050a855413e99
3468,221baf0e90d014b6a032185b7cb5b3da3341a899c2ae60a8c289adc92c1ad937abfc98d82584
3469,cea6633edc8b73bce7aad69572e20f330dbe695a555c82d6553f695905687e239f77e06c8204
3480,f856049e58016683fddf5a868fd2ddcddf1cb7e7effade46617c5ba0cab97b65c3f2b6fb8c1c
3481,e516cbcc55fa3cf486b06dd230c14168f7c697f12f56a461024f1d9e00bc075bfa886fbf8a8a
3482,18fbd3f0228054a10d1b544de7cc7f37cddf9570e35f436443b50ea5d9a18118c7824245f3e3
3483,4d02a4978a9210a25adea54edce1488087a3fb2194deb7b12edda968ce97eab01783538d3846
3514,7c6df0f4d1de1a088046089d559a1b80526ae43b7fb8fcef61fcf987d73bc106e92038311d22
3515,cec487287693c6f8c57b11a245ac57646387b30cb9bb7b81872cd3e59c90888be8b85f828abe
3558,b33099125c0532874ca2484375ccee14bd8c7d4bafa6fc23db98487c6a5182e61c1a069774f8
3559,e0823a4b0c5b9022d3b4270367ba6a3b809e8d35171b26de2bfecfda527a929538e7dfec1b72
3560,992d22695e6800f3b662403e48b1addaf27aab4b1ae14d279f5c39d6c65156ff78863749fa4a
3561,aeeea3ba99af99d6e9f48d9674eed9695f9acb4dafa42f2e36ba58e618d91166070ba531aaf4
3586,7cde067c63e5eebe15d5e0547e8c2e1c3f83bf017265c0fc165119bf56b9162eda1ad8848297
3587,199d50176b41dff83dde0ae76e713ce63dc757396915423e08cb8dd20e5e4ad193c6d74ff942
3588,13186b29adfc08d24c6a3f635052b9cbb25b56880224b692365a150d915b3a84336af22ed065
3589,9c4a786ca2ca58769e5efebedd88c3bd17a7046128f7b065b0314efa08903ce66dd570963a23
3643,ca15516403fd5e8fd30771df25481c659f123f1785ba2f0f99b64773827185033db449e532ee
3644,53078130547b52b557e16251e5a8656be156a75577e77f6336481f12b2777d21d92fb436f063
3717,cfbbd5cdd48bf45a4442d57c1eb442e91148b3239935e8eac620a4dedad2f80046da14fe9052
