0,f04b6caf16825e337f1ddbc39d09a934981c7b43a52fac4e5c1a46726017789d7222a19d5609
3718,f3a4cd4d853e335f6c0c923ed70857052e617a9b76ebbbac2b4f1e9e3250cf9bba8c78a99777
3719,231ca2cc8b197c78884972bf8ed020832084321288180f165ebc6cc04c725ec56a80a3bc2f6f
3720,8374f70a4f34885c1db40ce2ee6d183667226e62954b68f8941376dfa76b6111848b73d330c7
3879,19c4514f7d4d6614e689f6ffdbe420d517aa60c2ab2da627959368090e76c5b67328b78eb9b7
3880,faaecef4c88eb24d31c23fd52d46f16e89363fbf8b47b756384cfec78629171cf444a3b38a32
3899,f73c3f212893cd33883b56e06861e1815062a617bfe299e705f22421d228e3f959f730c045d0
3900,3c208b40a9e88ad494037b7812c3461d50f22bac30617c0a206d1e62b51b072a8e40fd56c16c
3967,05257fb7bd06a1897362fe2bd1ae30768111f66da949c1fdfc53dc57e12ed5c63e0b78497e00
3968,252a127466440d237885c88b4893d3128502d11bfe1989b4e5f5386d550165e6c642504c7ff2
3987,b359e2f1f79c0e445eb5e1ba4593401bae5ec373f297d6c87621ed0b2fa304fb884a1ffd31d8
3988,783d5024d485eef547d1f048d1308edbf392ec16b0324f2786ae4b77b7c7a6b8bd58fae67fcd
3993,aafb42a55a2ec3e67b6abe5a0ad4d65fbe9cbfe6446f4b61d2dfb4069bc1cedf8471cba0ef15
3994,b181bb98b664d41e9e29ee5e1f796292288e3f3ff5c39db13560993d4c7b56a5e14c28c7db33
4033,4f25ed725fa7eb2b89d6e4f01f26546e9b92f5de15bc3fd8f2ba656d2ea20a17e35a2d564e6d
4034,5f6202e35b480a17cf3b636b4caba60ca33d36b0994db898469823458400384eef86145559ed
4035,07fd1219dbbe214565791a9b7275cbc063c2643fa53beed2d964694e6e14bf8a79d982bd613d
4036,d2c382be86824f4849b705571d89d3c6e19a832dc3602fd7cd15fa7937ac686ca35c028a4ea1
4065,6352a8d284d5acd88208a34071dfec587bb1678359faa97a0b52b700dc81cd75a585493e1b5f
4066,8c3bee01f089d7dce75b6780aa45c65cb29ff2931be00717ac89ee8b62bd4e5122f619b5d62f
4067,e29d5f4cf98078eb8fe301214d0878cdf48cd4079dd410acbfe1f02e38ec418926a2f604df47
4068,b6064fd0443030c3c8d0e57dbea4ffe37f4e5bb3277088cae3d3e8b3a4ca641e4fc4e51473e7
4085,cabda5f0608ecb974f6c4a651e90bd9431cdb97b4ddc2da3dff19f37069fc96db45595642dd4
4086,3fbfda8993359a37aaf67002f3fe2847dc5133e25ffc328c8c5d3c0ce8727c7cd3fef2a8f66f
4107,c55002294c07fe865957522e01e600f6ca3781d8bbf43ed1f3adcbf6b820f1f10a86d089ff51
4108,1fea73b14acd87b576e0a008515129b3d5236fc2fc5d36a759abfdb3df861a6150e2ca220cb4
4113,6bb201a229b558e925cf4392d9761df39cafbf459fc6a1f863157bd8186e2a68a8d6aff6c56a
4114,1a9c2bfa10f79f36b950f2d00a74a6f1eace5b65d8e913b2041b3c3b9890d97266549cd95994
4129,f7ee6c707e5c928699b9e39fabe4e879eec8f00f434872c698936d7a9794f9b180e501e9ebbd
4130,5620ff4af9d8c6ac5a50be8ca25b725033eed215a88435d707661b8515ef6c0237bc9742c9e6
4149,92c9ce6855834ef5fe6225c3d4e2b6321bbe5046c0db488ab24cb47f749aae5ea6bb70a01244
4150,a94ae1b605afbfe4a385223a51ab8abef9edaf7b04eb619a46756abeccf10cb3d0b5a5738405
4151,307f093afe5a4cebb62e847467cbf3d37480603028b442d04b0f7789e4dc1fc71833343e2481
4152,389831d25e8f7aaa121efaa8317b83022402d09317974263a0ff971935702b733e22d83ab455
4185,6a61d822f5a38c1c86c4c76d870d5cc915cd16ddd49da1fecc11c5ea66f1b97161bfb0c6be4e
4186,ec9bd96c7145fb61ce8f3d182ca3e6e68c7cfdbf86028946b1a685be26ee79ae84e7a4e02dd4
4241,159874719bba6596dd672f60eb214a66f3508c69a427083020c6fa451794eafcce4ccdf19555
4242,af8029d85f9e3019a55bed8900fc37eae6770b2dcf47e4c9010aceb07aea54efb83e884384d7
4247,eeaabad6a8a7ebb01af689dd02e5619b334a57a9c78d229cd9938bd4bdc05851dd3b7e4b4290
4248,409dea63eb8f02630b0334d5c7594f50184aeb4373a4d17f7256f39a89254d6359e8248ca893
4253,1ac22485681a344e0638c2085c29ea3fe3362de45dbb841c58b7f7236782ce4523a1c683ae60
4254,db0f8d8cf8318c038b8b90bd9a3e9c3b116884b949d4311fd621084fc390632499a0b3cb018f
4331,3c68ef392a54eaa28b541d2de31ac35451842f7335e6ae443acccce24e75d2e0c1148b8adda1
4332,a3324828596d874655e640d29e6aa3743ef1a6af36ef7a3f965e7738585e89f4b23b8319d63f
4349,b3d4db2f1a047adfadfd8a710963277930351b1b79e8b8d6fac7baf0e5f041ba8058dc84d2d9
4350,5572bdc6eedcfab28f9210e704f345364cb09615febe71382dd25d0f513df996fa23130e9d0a
4395,9404637b3a04377a235ae621ac2513c2f6c804699fcede6cbd6936ac9b03af7f186d35dd07d6
4396,eb2ee73a17765aa80b642dba832f382992f67ed88f7ef6af93a8096f8babda714a8d440d5827
4409,5940fcc3f1b5d92c86d3000a0b88412e6c19825345b3beadc7d553547594c3230e7397f17d33
4410,2f74a6e2fc365ed73747b3dc128c6190d2a10e62590abd829f3b269886653b25ee668e54e65d
4461,ae57b3a552a3e1c4897349bee0921089513bb431460db9660ad61b860b95581f2f4a440d5592
4462,2570bfa2dc42183afbb1139e622138f5b0f320a7cf6833d1589c2d0b9681fb2d93161925c51f
4469,c531c170674d63c9463cae148da191c0fb36503d99b13d6b1738984c072b47da858d2441635d
4470,c102ecd0df551ed098dc11a5950c377e1c714727ca1f1109441e5a95844634527c98f7990c55
4471,412e747bc4ae52dc4f45b8027ceab5b9c4eb0b0f984af5acd27f7925e6773a3f26f7fb17640e
4472,36ff42a5a6c4e5c0323b7e8c168f494071f555c878e629b90303760ddc03fe4064e4af2474cc
4485,9e368b1ce8ccc7d1452c6d4b18b4822d7ae0633da69576d2d2452fca0c83580731794841c041
4486,1019f29285e55b10b3f698f75f24054ac28c8a60d1fdcc0d2be9fa2ef67cde015c030c9af134
4487,fe23591b3e72600520cde535169e300677f6bf0f842e5f8d5e1644dc7da91c684e7ed470ae10
4488,611e1446d0429ab9ba5e295610623b50b32208d42beb8acfa6c6ff7bb48b620461e6e10c9422
4505,95845d0029d5cdbcd03ce64928e4405e42323de0c5bb6f62ebc04616d85fc35414379b45d074
4506,30f8885bd0d83e6c93c02b4ffa98ed826bd845905f4bc7904aba8d571f1b67843f1a475980da
4517,2a4875ab876e647347f8c73a46f6e057de0268fddacbc7fe94b3507b906748a7510521a33b1a
4518,66352b35bf0c5a13cea693de4433b9e07fb8cbc2a37faec29e898318b57304764e2e9c16aa29
4519,34f3f5fcc15d0c1eabcfe12f96ea0b47997c40b9bfbbc700b59342e85f9e4101dd07669d7d10
4520,a0a9c957797a286521f35740c99386894bef24eb2f812e81f773b34b023190bbf3f99d3431aa
4553,2409942d1f43ef3b56ac8466bd3b4798f2ed50fe694f4f61340a58e12415225cdaff575f6c95
4554,29c36600854d286ac4eb7b907b0e26b85c4b2fc2ffad194730e03e0b7c7dcb93624dcf3b51df
4559,8674975a4c3a6134ff23c94e5dfb81c3b59c27c15b71ee47c23114528990e4be3f5efc38aa3c
4560,3990be5945894ac7046f90ff3105fa7d4f785d3c4e5ee8a288710b66fa0a72558af2f99bfbeb
4561,5691e66f77d51eeec2feb30d06f5e2546bb249e2059d961118afc8308122f9138a4c4236b78c
4562,e9a3afecc500afb1598f4f9bc1c083ea85ca92e0274404d319f01ad0e7c42552e7186b3cd5b3
4565,4ebcb92206e16a4fac190c0675e375d8db38d5d100826927f7423852a7a342336de4b3dbcea9
4566,877759fe6d1129a05fcf45970e55fac0e542bd7785be0d9789b87e944e8c373f2452c9eabdb0
4577,451c65fd89d15b3c70c333e4bc6e1d92a6aaaf09981b77428fc9cceda54be72264bac31fe3a5
4578,d66b0f36196442b1d3b7f047c187ff2786c828ebc99e52d68573231810d2617207bc4c63c39f
4583,9f0edc7761cfe95151aba2289d1ddeb63d794476052c5f4d8e4f804898b4dd48236fcce8a9d8
4584,4298c3f90590e926ec6104fce48bfe7188e30851baba642d835fdcf4ceebbb3a24cdbe70c5ba
4587,46fdc7adf018de538097ccacfdc89d41295a3b6f21b3548ae37c7f61132980cebcf7c59008b0
4588,9ce01aae55bc7e0037098b7a807f9736adfa254d0f59a1dd46190abe82228c915e743521e136
4615,b1ba8489bcdb403473b0a8fb1f68a8e58d2c0b6829b3ea19586201093ac57e4b5255796478f5
4616,7a1a54f177dc46229c48bcd77f5fe79bf8adb0046dee0fc79eabd4fcc4fedf76b94d33498424
4617,930ef5883ebbca5d13f1805ad31b8cbd610e0d1beffd80fce1501eb77bc1ec9ed23fc7158ef4
4618,39415817479ee24c9086f41ac313d573dce4d15f38951dab8ca0cd2897b24cbc6c82e026f3db
4633,c4c0df6845a2704c08055cff6baad032bc8222c61b654226a0bab93fc9de10153fb6753b7fd8
4634,4ce17054307ac8dbc411d81f86e42e456e88f61f93a9103edd88930a01ad7199cba110d8e865
4635,879d9d924dcd47122653e06669a22dba8bf81a938bb719ca8210227638738ce545947652efac
4636,367c83eeb61dedeaa529fc4e9c0b0802245dde25551cbec2110928486dd32ba0169e57643c36
4639,b38468dcc8bdcbaa2d206240623cdbd4b996ae4628540de3ab0f47b2180bce4575645768c5be
4640,7344bff6cd8e8e5f8b079c00318e754b79ec9cfd5943e2143dd6a76c9b09c011c9cc38cb3f22
4641,e0dd3e879621e71a280e8d30e35f721116867eaa2db5fa52693c296e77ddfcad5c3a65ed74c0
4642,1eedc3402d1f87db90c245fc55c26433c7f51351bd5d7fca1f0f5a170f2044bc92eb2a2fe2c4
4645,c5e0c674e2d574063b4c64d302f260a52369ed9089107492fc759cb74d38affcc059ee734115
4646,c6f92dcd36542ffd8f0526ed0a1775e161a022e62519d1c2c22960cf835fbb053e9a67d1e59b
4669,87a73b72f6630a59f6b86a3e6fbe5e9a8d00ee75dad111f4d8e9627705e5f1d6dd0d026699a9
4670,9bae0ca8c01227e70bc47d43622a414f2c31e5fcc3c04dbb2212254d96418d12ec6ce5a8d192
4693,27a0a277cc53a50e69fb66964aa16515229dab4572b8dae74615a435c2be51ba74a650a40bc7
4694,c4aa3b594ebe7419f5444909f985d45b0c68efc9dbaa1f10f0d5b1b9522921d7fb818d4b5824
4709,4ee7e4bf739a6fd5fb390b69fb35c0adcf3003765f8ff7f5d7fd2e80f7bb230a60ce5b52c940
4710,8e5544c78c9ccf27a757993d6c553391e2f0fc29a05795de448da407696da17b372b27cb2019
4711,1881d88f5cd598a403b6f2475d618dfd2d72b95c8093b129e9668c7569f91ef325ff1ed805e6
4712,7e95094aba1ba5a3379a2731f766468346ed2245ec304ca1e489257141abc44938e41ce62b48
7853,98161af72dd8791134762f5d6ce7ba4053fb934ba33b0e550b69073c002c6aa33e95d63b8272
7854,5cdf16ac1ed0a43ececf50879d4a1fb7d77c17cd6f1dfbe04f1f5a036ef5600c0a4925d55e27
7855,63e1ac3ba169aa93904b31d47cf1c62fbcc2c903b8a904f35f2de739bf39591949fe79c7afff
7856,2bb3260cf37b00f5db59783d34ec755705887758f81129a6a4730182310d61593b62a9e8d1c5
7877,61ca6d45f90c8f7ccaac23cd1a9f187b12c46901949ed74533f2cf11a4cdf4a3b32126be9d73
7878,343e946c5cb70d5551cb640e1b7d9a9ee6daadc3155079d870938b5494750bad4f0ffbce5764
7897,8a41606cbc67c7400cdd1ad029838429ba2a4efa8dec7e29943b3cb751ba3fc342bb542e74b3
7898,bf1073911481c8c9f86443ebf247a614b056d01a53df6317c824c4b1c6b122763702f1600d70
7909,38413c41ccdf81482fed8587ca5bbebcfb6c345120683c456552594a53fdd6ea970f8a75d87c
7910,aa10c4fcac8457fb0b7bb913789bc13db948697c241bed43af6af2e9da8b91c704e61c67aac3
7949,0244a201578d9e938a66ea9638fedff8a0b8f615cc19bd50c85e594c73fabf4d67a5db4aa79f
7950,a597fc1ff80c2161084f38187590e00ba9cb9d19778e0b6ac5cb56401ba331c299d1b686194a
8516,a887ddb0396632651129e61051622494ddda742e0b6fd4898e914fdf1e8047f73720507827cb
8517,efd448d4a47a850240792230f5e4be0dd241d0562c98554f5d884269edd221b91347bb4b8259
9251,1e8a0a747f5483147d0af173f9265461df535fb7ff9284b03eea6a3cab3245b4574b7d6f041c
9252,ae15c468cf0b1d54d33a5b33b5d87a8e80370fd7129c57108a5ebda396ec3ab89b2b120b3ccd
10979,9d217affe3cd8bb4d21bc0d7c63a6ee38c847d7c905a4de7aaf6e2d1d89d6ea84e24f2394cae
10980,b0a7342156bf36bf891c637eb52173b1e507ea4d889b868195503b6ea91eecb83ff4e1f19778
10983,67e625b70a06326a02e4fbdb266873c25c8443a0419b7a47081596adb858c4294b0f9d5122fa
10984,6d4dde5ca3b67238a28763979c9af6c0492fd01660367d3ba5ee0a59514d2ff57678d8318c9e
10993,e5c7872d4c7582232b9627231445689ae084cbb65d20514f0aa3f7c47caa479ac3ab811e29f5
10994,11fe104ebae1fd447ee000ed9c81c840f3ae5d17e06aac925b4becb41a1c6040896169d35595
11015,d4e0fee9c896f8834d18cfd0aa6f123e3b6b14c988ea6afbda45412070af2846623ac83cb4bb
11016,9482a62ee2b7f9a85096548eb9bb7ab06041a3b8e3917ab3194a0094b7814f36c6f4beed5b1c
11021,0741ae655b8394fa086ebe5d42d2796a5fa5e45b1c6f331d5f5cf624317523c4c2ee5ff11d66
11022,a8fa1759a6a3680fa8c986f4f101c2d5af3291c7c593469058fd1507d26f9b2993d46afd269e
11039,28e59f5c93e9317b99231ac93a7992435f404dd28e4fb71fe90974a8c351e22a68f291ce431d
11040,a9854c9d0caa94396a5ba07153f15ddff50a4215072e37378b299c9df4e7305453d505d51121
11041,86b22365c77232339684a4138f4d6be859f0c8fddafe5c9350ef7eb74d6fa409ad5d0d854607
11042,75e92a36998ef27d776f76a956a020e85df89ac81f28437b587221212d062de2ec9f52e90e88
13468,1d1b3e7a4d097a5afa4bdb861d384d8db4988804bc356c27e92cc584b7d3fe5e19260bb87ed9
13469,8cdf82d1c058c7a20d3d2ed41f0e1b8b3baa64d889008e983bad2850337340e5562040a2945e
15322,86363b219d2eebd33a2482c91c5ee2101ad3a70c1b00c68e9bb211c82d89c07c291302f2a3cf
15323,b33e75402aaf60266895fcaf9c32459f8f1a38992573e12c034f99cdfcca7665aebd2ca0d538
16290,ac80538a4e13998d9c76e676e9f3df2a6112d9fa9207c8063f82c8aad31d8478a56e9f101876
16291,33bdeeff8a35adf1d21e2c797997c54aeaace23c2ac4dc5f487e699b2472fc9e5eb7c17b2285
17817,e03ab085628adbf2e49024294198bd3bdd971979830dd0ca00985d6b7507f333ce3b3c64226a
17818,023fb0e6fcd3613ec093b6ea702549dd1ff22b14634bf0018fc04c555307b9b4500809119e06
17833,93448449df2f3b7d31af1849e53a7212d9aa9886cf4a7928243a06b6caf6e35c8ba5105b2fdb
17834,581cae433069893f54d5c6e562af22299899a1c1da81a4bf685af7a3a51b6bb01c47884d4367
19022,9a4adad6b71459f445d858e9f1811500393318f35fa53aa56cc10c04009b9d082f1af2e8096a
19023,dd98378d8b0e872aad492bcfda8317a2a945b2553d011f0af2ae039b6bf19b95fba0dffeeba4
19186,c264fa44fd5239675493dbf5dafe363fd0f3d519e6da2ad5ffb1b7fddf6528b345169ab6efaa
19187,1fa980184070e1dd04c62ec0041e5db8579c3085a45ea4a4b325be186f6a96e605fa088cf8cf
19403,83fb317cfb4415a65eac9ad6da766c1f763ad2da9aef9ddaf03783979bd541ec929c12fc4168
19404,4fb92e141f2cb09836cd85a57aaff9ae4552a7e0ad3002c5755ca53125366c430ec2f0f8e842
21235,a0382fb512f8e401ef897ffdc7da0bb6d716023a08d9101a63ec133d9dcbcda5623424aacac0
21236,a8c9535819998c1e9c63a5dc9b6a4f7e66952cd790a3c20807022bd4c475d8279005e94d11eb
21700,c20cc3172840d52c6f2c07f1ce9b96ea2990dfd546c2751a72c6459fee6d9543e327261a7ebc
21701,3757e471bceac8c6534e7773e79f44d3a2252560df384acd51fdeb5c4fa0e8b2ecf3fb061353
21807,9a2212aca35f49d50a63c04e6f2338cffcc29c5fcf2562614e20f26c0cc3689fe1833b807d78
21808,d128d966c9d6e8f9e3c56b1cd27d742a7b6ad41d878bac06eb5728e110a64ef523a656c376e8
25987,8dae3aedb0ae95241e41dfdac59b09acbb1663c1267fe83fd3833d5a8096707ab04b56c1fb26
25988,2385fb186cbb9fffd3ec928c5a666b65299f4abc9467222d805731cecaf2df3d126f978be1fe
26309,d0e76d0529c7a3e1129c95593e6d5e8e00a3d87d0c6090341a649438edba28f36b8c105483b7
26310,9e3e4d6c29ed1af6df11998f5c03cf984753a83ad40299bf6af3db5b6abc0c6bd84981938905
28172,b780ada918caa56137b08591a300c66f4702908986ad14aaa1b3d0db5e4c53488c98eaef5963
28173,746db514d711d1c1e2f19d7ea1b518d2bc9da164b235af5161104ae41b7d25e586063f4c5484
29797,87c6c9128868dace6b474cbe8a9256cb9cf904e44050ff0548acb988f7eef39ef2addd3d3e46
29798,7e49cc275c63db27465232d7ab9a8785a4161b7d777feb735707dfcddff6526aff1ab3be45d0
31724,693df3b943205f0eea73fcadd917fc82652be11437bb68dff2a0b8427223f766ef9899582ae6
31725,51853a6aabb30c6af2ab170630c2f059157692c55d965522feefb484fcd8a3c9407ae27a6bb3
33341,f4f866e25bd286197f0120598accd2399e920514794938fa566a2fee6d763766b7a90f6cb802
33342,cfd37ed98e5d601801eb536f3e308ed973571e0551d921272a924d3af10d37dad8b9fa502fae
34453,3bdf190982504148614f446c49d67fc9dc9f2f9e384d0d3d1b922502d9f4b13da720356e3141
34454,e006f5487c0680f9596b8dc3ca99d2c34cdf4a6b4bce9e020b3d5c9764c92bdce6d5b1a37f5f
35117,0bcf73791356ddd455bc65e518ac899e6ba941628173b8859cac8dd628f46210c4d1941acf2a
35118,20c21d8e80410a8beb02166943c5141a0dc2709e2362dc3fd4a03ee83f899934dddc3f77175c
35875,e2f0ee5ef03b70e7e1f70e47b54591b8b5de3d27f87785b09c9a5d1ae4929454f25c8451313c
35876,4d75dde88d02fd4c98174f66cbc5a4bb17d3b559df033115ab7aeb3454fad0782966c2443b83
35877,9eb2fcb2c9ae8d8f645049d5bfe71cc1aa093b1db57e3fc5a320b57d7710c41aa11bdfa967b2
35878,c9e61b41ed1b0e1a6f9ddc56868a105d32a3e584a885a6879a1f2920474b62b986aa081997ef
35889,3583947aaa30aebcf165898764f0464a296d82b6624a4b1bdadd5ef068ef3889304c2548a81d
35890,bae3f3185b876c16bce88dc72c11480a655813a56889ebda4a3e21c08acad5c321c5d17cd7ac
39179,b0b9e1deee15e69555325317de8d6812267e3d5a77b0e0748edea06d9f99a520d4ff68fa3b62
39180,dae5ffaeb21b15c4c1bebf667dc2d6b36053bb6b4c45ab76ddf4420c7d78644d966bfc6107a9
43804,ef4acb000c8c77cea1ed63345bcb94f2c2d1e8863821f0fc110ee428a71b680297a4380cf057
43805,6d46bda944e664fdd2f7991d4fbef815713d8d5b67165736f77d07b642132751b51d06f32e7d
45418,7da8efcae0c3d1bd0b11b8adf098a739aa96e8b2911406f5983c30e4b6c29fded7bbc71d8a87
45419,afe341f8f89ef40895050091d7bddaf892b66b44eed49b058982c507aff5d9492c33f41b0da2
46053,8ceef688de44a312882f558e43b366774dfc40cf4c00c6715b6fb5da21ca430dfa760685ebcd
46054,906bdfa281d44633b6563979b001cfb9aceee7f9cdb24ddcb5953306444c00c84ae7d4c58516
46861,455a5edb9d52e8ed949dc2709247745f651232fbadf98d3f2a896da417fd05872d2d2804952b
46862,02b748eef779b5a3ed7db914872fa504c754db9ecbd1ede5692d112f37367f1bb1e2ceeac059
47254,ef23b16f02db9362ca772755f425657fdd1b6d59750b986bf02fa296be13c2214491ff888e7b
47255,8d8c6e0546c682906ab3dc25ac238cbbd23f3dfa82ffb84d736ffea2614c08826a81a03bb3e4
47559,61b676aad6dce1f77898d072e2233c861e18bffe47992806ad085fbf6cc5229a4533cb8864bb
47560,25f6598e9cdb500daa295fa77c87fc2f7b560c700dd6351d95ff87dd9477d386c1cc9d4def36
48293,8813877cf1b1bf3e25b6e231123605429f395bd6dc2515e640945cc28f74ada195a22be78cf0
48294,95712746b3db3a2754f719516a3a56dbe3eaf0e8380f58b358ce55106310e152bf6fb0f81fcd
49037,81b083c57425b6d8e8359293b55bd110117044d9afe0ac51629c010f49f9374360948033708d
49038,768dc9cc7dd10c75195af42860adc5650671c05cad4bed24978d9d3739ebf1465635f4ae79ec
49636,15cce1ab3cab4618f868eae4b8e7cf04763bf46fcb5c9900de25256fea15e8a7453cd4a29858
49637,a4e6d2458382df41fab26b69a62ea8871ea873bf9bf42a5ad9f320cbe9d3d42698fa0fb3b314
50487,28be1a2bb5952d0bf559b3ad20e0f6006ee603da830dcd5b42cebc6665a8d378d04d097e06b7
50488,deb8ff577a313936daa11ac0203be3a1f2ecc626f933b62cb458ee8bf92e537073f4ab09882e
52684,7bc745947d0078015bacea93058ab1c9f73fd82c33feee333e62891d83c26c1375534265a666
52685,ef4bb3d9fc0e11d25d83efd2dd010a79909c0dac34395c8b9c23ca3d379a2ca0741c11be8b14
52734,85c16870058c3d06a08f8f1ba7231db64e8892ab0bca7e6b83c08576ed160a9e6ab65a36e7bf
52735,71c5b5d90cac283bad08a26ae9299dd83f1563b523ec6e09f99a8d6e4e54738faf6d5e5dd6e6
53301,4254389e66e4058852017d581ae0b1c2874089639fedc8c321f33dad173d30e699f630868168
53302,ad2850841d9ce09dde99bd28fd350cd1b5a850fe5c6a490f844f0bcf67dd6c76e387692316c0
54049,044197432a2a7e9550a95b6a0919242122bf20092590e941bc4eefbad506e249310598e4d197
54050,620f39300e288ec635bbb9a1774f836422d814faa025a80e1e67ca5326af402ac3716a1026a2
59971,cc10e216de27132fd43bf72ca707c55ef1e9a3a74b8d09681747d6a2ca78454cd35b50aae8fa
59972,ea3bf0e3dc2af7f9f56ec9d106646f8abddf5c03ddc5bb04bc21d6611c3e4cb95698daa5fb92
65964,3277b794ae7ab83e92be9bffa37d17a3ecf4232b1dd8d5348285c9f29748fae7af9356871c33
65965,8f0d19a297ebed1552c4b4ac905cf96c6b87bcb8691758732c549823ccc3d782d84f27a99d94
72145,57e82107db9a7bacf35dfe2d5bb06881e6762c3621b9b569c2532fd5eca75cee968f892107ab
72146,3fa7e71d886582f97e574c6ca548b41d62db7be654f951d6107a7b41bf273d705ba12fa07127
