0,f04b6caf16825e337f1ddbc39d09a934981c7b43a52fac4e5c1a46726017789d7222a19d5609
73597,5e95886511feaa753733f15f69519f0f0729264dee3eb26d7376165f0c4e3602a73545c0a161
73598,51d7304da6d5551f18703e26059b8c16117c91f41e6eda64bb38845fbb444f68927b9dddefa5
74221,f6fab1b3daf3d02669702dccf0edf330e0aa2bcd8571177e418f130fdf457aa38bfd4a87786d
74222,023b4e10618f796b4dbedc0be3f875271d3e454066257c0f2b5c62ab059888423bfb8e1cfdd3
75846,0c9298d14e52fbd49c86c8f97dc4dcab16d3041bf0cf90a694acb3dfc23de74936c18cf91ae7
75847,472527e85830b095e3861b9bd6cee135fc43b5c69989cd9ee5a512c2f55d73dc9732c93c234f
77626,8ed35e59a1081f8f69e783b83f60e63d1e7d1d4c4abd24fa1610d62d1a5b38c2d5084049b9a7
77627,b30d2f6b298c1fbbe062e06058dfca0fdc8cbc749bbe78ac238725cf10d9a23179914d9cb39c
77741,610a7411817bc2a24a2f6986637cf49c17eed3ee2c59eac9a4518551fc7275f730075480738e
77742,590c773bb3f7cb78c7f397363e5b5ae16a5b40ca19f71fba5bba5143f2e2989a1fb2a0e0daeb
77981,b877bedd3c78fa026fcd274bc36be0f61f8535a4fae9e74fc9944e52717b71f8a9d1db07916d
77982,9b61c9c6e057e55f13ee4864ce988f21c6de63c38aaf2bf4375c4e6efd4420bc5c8a89333f86
80824,360a6fff880895fa19b7709b7bb2ab5318d63e75121eabfd81848dd5c454f35f5286ce1d0b3a
80825,b93e05220bdeb93ae2617408c15dc542db2f2d30ea20fa451f49aa18c6ce152cdc2c9449d3ae
81585,c5ec88c4a475f9424c7ed0ac5533e5accb414629fab96ae78210b06edab2dbf196d032313579
81586,dcdfb3bd05145df4b9c4445cec2e7322e795e110687d91b26e7eb579640c4974b99ae709cd15
84870,8bfce2075ba6d21c67e5fae94e1e67a39ea878a0d19c7f66f6971c4ef52b152177a2fa54edae
84871,c74c9a6c517d51a4f4112ff95362b6720624f87ad7bb5ecfbe1508b99466abc807ce4001bc82
86255,69b0663f94c39dcb8ac45f34227efff65d2bca727553f96c798fec4c3bebf038a0d927790104
86256,4d23756506bfb12e5b7a2549bf7743bc1bb5d1dec28eccd21fc108c0d5fd2920f45823763b78
86744,9f2714c4dd3544976e92a03027e325f2e57a32f85390d05f100ba5dffb8c45ae7207082cfdaf
86745,5048c1d353e6ba2437f6553e38263c13d38e54d82f749042c965d0370d325daa7d521f84051e
87036,465abe4ab0497373dc1396bc56322280ace819d896aabd038687e734be58fb0bbcbf86615301
87037,42570f7f019e395a21a66c1205682ba33a81ab0d052e9e783de0e280ca45b80cbc1b993bb338
87093,9067cfda030205e49d00189043a6d5b5bbf5d3633fb197e099f82fa537397da944552dd557f7
87094,aaa14c2a662020a4492c6a98891080ab9e3d4d2b21a6a080b7582c5e5c5b2c9436b3daec5258
88160,e86506a668c2ac56358eedba8390e502f0bd82d74167e381c629c824d9a5dfef8fae3e4a6133
88161,d33b6b195b9d762e989c28e7ad18308f40ac445660e2f42a95cb4e67505cab62740aaa01f7c4
88162,6786fabbf69851df0eb6185ef058c7d3b32bb71b91e6dbdc25cf413f7c6f93898ed306c7f676
90992,7c4a04b8115a69752ec102bc1bb3951abdb2a6e52af5e75f7cf2806803e8149243c141379f83
90993,0ae7c5019570ae51c9e28387f1f259110e4a0bd39765097e7e19f497ff6a8b9b9a8537def07e
91638,4a7e4a87f14ad3d9d2cc116e3b2d24c1437d17d2c21033e557411c5a3caaf2e961253b0be8e7
91639,ef4c24f0ef63546d3e2b8391d44962ad43b04e9d2724c3cec027f72e69c7513078ff572bfedd
93487,00402461321594fc8bb24dc7eeddefdf99874d07a5a66b748b0b71e7de7f0129161d7cd751fc
93488,7fc62590746321d3a9abca78ee35c40c3ffb2bbc391d89f3817f72f6743150fae94b85bafef9
94482,95d838d40b732825dda4cfa1dd45510dec2cd2967fc02f7089da16f25945a7fc503f49652dd7
94483,1498ca0f7041ddde65e3f119fdcddc243f69dfb8be2693898595c6b6da76c266fbcf3025f8c8
94947,4f894e4492aeba843136094e363820676cecbf956ce53df5c37046eda8aa7079227e46d641bf
94948,163e2e22fa7aa5f76e3b0f6ccec722e6aea288f97f9822b3f74a539f3bea05c7956966562ad3
98855,9258c3945a2a80ac2293a955ac7b91b0bac53d1ccdee3d7c1bb410395a0bcdf9cb1b086e620b
98856,1ad1f6ad25f3792a74c7bcf28e86fd85d3556838b91c8c21f85a527f00e146eaeff5e35288bf
99231,c2ef1923b1836e088335e00c68b8bb3346d71101b77ad5856265d3808370c5409005f777b2e7
99232,c662f1c0873682e6f054aa2488172d67c93067341824d4180286a038c406f558e8ffdee4e595
99999,ffffe0a18aa0f8251c33a542521a8b3f487913c0e42f1f63037062051d7c4c7c7298e0a9a4d5
100628,9c3a21f19f1d56bfe82891afa4b4941939718bd41f5ac2bc71636e67ecba2a9f24cb8da1bcb5
100629,1d40c0beccfa33550a30cf75bf2a59383f609ecb0753164298883b628073a1002344366ad6d4
100962,17b17c651b10a94e0d77f77719372f1c0cb67f9af924bd52809a53e7cb83a0d796e3231a0f55
100963,bcecbbae93cab14cb852872371d34082595abfe670bd7fb2a018b6f1f21ef5be1a9911059232
101661,25f5250c15be1075a26a8919a07a9823a25f2825ee454562d1ee63e6eff7511027bf374f590a
101662,c40c85867cf062596d8d73c50bdb92cfbf6bb1d6a37ffd99659e4cf8f4174532a5209615d77c
103769,a737c50f2b19a3340bf56983f1652aaea5b5ca7cc12934b3c6e60c928bd7b9a39f691dedc52b
103770,2abce9c4dbbb0eacf3b463d352e7b4bf61ac3a61b0c53e27b940ce4e4e715273032633b460cc
105146,d99c356f2e938a5190908e09031735348c1583f48c038883411a02a750081464c103a2ded77f
105147,632873bcd69e4d652e443aaa36e5e84d9a468e9c33c504fb2b7aefb6df6a0a3b74d48439d167
110605,fb3639c7407d2230e138dcd338502f1c95b2740b2e7f3cac35f354c47b84251b71c89f3c6a4c
110606,0deb16a67d395b894a88656c59a4e66c10a0a5e04d243a0ecb8cd396415b1dc4cf2d62a9ed94
115073,97bb3fe91286372cd42843cbd842e293a49f6bbd6a90c3ad1f7cc66de468f9b2afa0d3f0b064
115074,d24984a1e2c5d41412418edec673514dd3c7899c6f5a5d561ff0ea56867b175db36edb560d7d
117456,efcbad546430bba5cbc3943972ee24d8ad4a06e604cbc9ac825a4adb0b2bcbdebaea98f7b5b8
117457,1cbf9bfc44f89bb8c044277730de1b00cc45f26b0377a5e82d93c0e190884ddd658394987590
119047,7f0890b09cdd6430d3a4e2baa1160b3df9fb0355836499838191d6b68e4f4c96a345992e21da
119048,8d87b59ed5ff2b3ce544236f0b002e5bea7e1c34376fdccdd9df3e8b7351c960f473561d1e52
119671,3b50275edbb0a65feed782664cd97d88a814377b14b3a693b8f7932cf79e47fda9dbad9e4b60
119672,1b390fafd4d10061dfdee1dc3a8b805dc47a059a6f45b85b28d38871b97bf3bb86080ca055b0
119673,00075d27fb3dc28c7e8ce9fdabe3c5ddee4844567417f46da11e95eff265259cc63639a69771
120388,4282258953c5689fd01428325aeffc2a6eebdee2e206be633ec8fe7e6a7de5be3c7731c84a20
120389,2e778eb73fa439eabde3f0267ff960e371a7da9b64f0e5b8e7e51a808434534301c9b4334e8c
121955,de7043af28a5da42ead075f7af89f86639bb697b68ab939412acbfa0861e12d8bbc320803e99
121956,983c983cfd6fb877e85f748d972165f5557525caacb672869c5be00ad719a902a01c0ee0a493
123532,dbb3052d0d384eabccafd9b6e2d12279e01f34ec5192cb06bcf3d81ab19fdedc423a9401447d
123533,55a2db2f0870db119b6913c4197a61823d7090ed38a6f3d5ab612711d57603921339fe7e3b50
124095,2b1e4d57617a2fa0f6e72fddb107c1e8e4b4eb7e96fe3508bf204eab396b245167dbf04cab83
124096,26433d2af1d4cd76be0c58faae326dd23e7a7c50f2e9ab2a882e9e7ab5193bc99d14fac9a757
125198,ea270b31e67da9b980c374525ef73ea2ff03a422ec3b40dae3cb10992fa106f51b89afcc3c40
125199,b131c9c66e4d5848f707fce4ab11a991efa74c2b5aafee043a2ede76674447c1704c5388ad94
127261,5c48118161a93d85c5c2b1d864df6e7f43fbfcf5a701c46262701417ab0f3d2b5105bf4c0689
127262,49cd9ef59715368ee1cb226975a3f8f435c2770be6557744ba396ed60a3831be8668d7ec4dfd
127371,745c1ab4866f7cb53c4bf85006d6ac9705cf8d71ec1c4e666579a8b2b3b17ff3c4476af028a4
127372,a80dae563446f12b2a6b87dda56c8abc344795682e1a32c09a7e92182116625df74d0e6bfaa6
132363,dee0404e7d331e1651f4fdc342c69df04537171cf0f00dfb516a080e9874f41bd0172e0ab45a
132364,b37a1bf30f9e9a7492fe888ecc68dc340430c2cd8469bfbd0b29c3125d85b76c04cbf6123aa5
134668,0a9688e42df1a282d97005ab1ce98c79440abfa2e523b466ccf571d57536305f4d744ff4c9f3
134669,a1aa318c14ba3881cab9de559dd3dda72b5dd05d729847112524c02e74a2d1707eda0ce5618e
136383,7c860b93b89f69288ebc67e27b664cd3923c63d914570ebff5bac6db9527dd73d0fb64652aeb
136384,d89cc11e62aa7e4be8d402c557ac1d340cb30f43dfe4631b5849133387ec3499d96b1feb5ad1
139065,fe38d5b49966628fb03701e91180730e6c17973642030f9aa162ca4cd11e1ded1735d90829d6
139066,ba33848f48ed4b3676e4fb9c4fed1700421b56ad4ebff4d11581ef7d4ace7192383b97bae18c
139525,7b07f64c031f38f7629a173c4856614e3f30aace94ff4ae1cb9187823bb149836d6a767aee99
139526,b23d53413d9ee77ddaf698b6aba4287369542b92828714422e6fc9dc62329d1f56ea4a4974e9
141779,a627a1c2dd5310f868bda2209322bde49c8f7f9a7e338900bd8c4401deb01ad5a62948d875a8
141780,308b85137d5e5554b61433ff50a6ad793584950408802247eb74ef81a6a58bc350aaad7101bd
148023,bd79b16413bd5267122da42074c948909b0264cc46e880f3b68597db66d9cbeda8b018204a65
148024,c78036490b624f3d33f4cc5d96ce4aa0e909b8b01a62051f434f2d00e1916d8772872b2c761e
148025,34c8a2ab1b4864899fc8a4cdb39e946effec190e5db527c0f03eae4a8d9c7486e7241bf9752f
148026,ca6756472eab03be03b7b64cd3ee404efc9175454913659c676a006967acaf5bccc3c0fda2a6
150493,bdb0556ee889d3be3f75eec4328bfa73664b493b4d7a348cc8c9ded995d59935411762410c88
150494,c05e1927976eb849e93dbc27256d5bc3eb72b18eabe95e4c648e54e42436e1f59bd72ab7ec11
150623,4dae550157eaf381b5fc886919873ce3729993ccede824b1ed5b9c4de6ec38c05db45b5e20e6
150624,cb40bf165524899f5d1994e02d05043e55398058db496497fcd8a96ab5dcf82626f9d894b4d5
151134,722a427551c796779cea64cf0886507cdf5526936b1254805c5ee628e022ad95aae9905b1500
151135,f3aa54f3258880b03f9833635d3f1b409f9ca66512aafe95dac23235df934e00b19a8368c539
156328,28ac82ebc5f307037ea79bad7bce472265dfd977a29a7a0b86e5bd8e14df9b0f92269d000122
156329,f370e4676db5850b0cb709bd25151bbb5650a3d4ef1dd1631ec80a4d38c09828f7014e8ca4bd
156450,c548150291e946f33f65689322c4548a909df9712417c688de51ba758dd8023eb5d3ff62a36e
156451,a5bc0abd0f5e41d7672f9ee6aedb46883fa5557b0d7472225f0d29b1e860a8a385c1fbee3e7f
157107,e888ae8d3a6c82d47e60fd1ecf4b3042d9cf20a2a7c6e16f27548dafbe4b0aaf0248f17a7bdf
157108,e664ae06176cdc843620c4ef3bc27de9724e0960523f6f3e272ecbe0937100eb8fdfb37b2db8
157109,9138dcbca46224823003b5d9ceac51df9ad30abb57bc9dbdaeb253f2ce7e360e995df082c55d
157110,214070fb29fb30c8880327774b360c07d92ed1d4d431639242bfd4548b5cae2bff75336fae70
159260,0a7ec388a71a2a52f5344a90b4b549ca66b7697786037af656753e3712279501f7e514a94bda
159261,d3e47fce5905cd9be4c6a17cec4296c49f172eff3786f8f2addcf2047a865866ca389c782d9d
163024,c47db277871a71c9bb582b2ba6ac2fc4d79213c47fa3da30e96049122597fea74708e11bb6c7
163025,80b0d92a0ebb4935009f9e60c624f7db72b5ab09b0ec91c9f16aad11cefd9ed468b8dd919e7f
165030,42318983c7a5b69ebd13d6ce2da2c9f9554c858d913ac1510e85d7eff5a0219489157c53920d
165031,08b01c893a821a20759ed85523fadf4b1e79658adf587b79759ce2f663a8127f16d5cc872809
165218,b87c1609adc858c65a025638cc19154259a3d0a6cca74e227509f944a161e7386ca06fda3e9e
165219,8852cf94e092ea4e4572a0beb64e06aa5e6d7beb438cbfead19269f9557c8644fec261e657ac
165994,8857d658734d239454060227e703b3dcbb9173ea21302943a8f03e820133fc65f254960dfd2e
165995,95c8a205b9c5216d311b1be9af4a60f3c660c95f74154299b0391f531850473ec25c11e5916d
168689,4faa411728643a6f8c19eebd54276d425c4c53f02b9e8ff205ba1ada34ad4236fc5769a91851
168690,e7f54355600d721ac231529f7e21906febb232639f2b23e8ba98c81ad4df6716f909416c3014
174469,a84234de28a426b1ea52b8d228e5b60e44a4eaec0b640c08994661904e84a02f42321befbee0
174470,64312fd6dc137d448779ce94a04fc427a0ed48459f00b10a687dcdc2a9e3475555fe1b14f390
174765,0699b3b2d5af56ad42261ae6daad44716d26c500f2cbdb0dc38c774e6d0c3e9ac5b03d384778
174766,621436e5e7e265a626927f3a9e61595e3032abde84e21b6f8af700f490be2d86cdad65bee419
175589,32aae2650a9aa2a6e9d0eec5b8d71a9f161c84639c1f04bab82bb9eea2b10939b058551eef3a
175590,f01ca7a745018b4f0a00a9bea6aacfc76a08365d3ebca515fde48177ddec79239bf6f451b60a
175707,57794f5d25ed370582c389337b43d43430f458a99d84605728320de7f2235122e939b395e18a
175708,ad4d3838769f965f7f2ff8dca6b75fd623ff699e3b81468042610dc33de9f4d3aa2292aaebcd
176251,ba31b7f253feb6311602e94b1a3b9be3cb36b4b89313c11ff21476b4abbaae6de0e01c1de8dd
176252,45ba1ad7bc1b7b63f50dbed27ae2b6bfbb86e5822aa825e6fc6336161d8ef367d2212093758d
177738,012e701fc9054a10e51f9ea3433e60ee1202893e314bed65872f59fc44a7f9b722b98cf6de5c
177739,6c17c54be10c4bc59b7748222cde147f99fd8d308614a0f110215519723d5493aa8d4a8b395d
178147,dae4833cc2fe46f1d7526e92b80916accae2027cbbb0d2fb7b1d4894003ebfadb5f9bf7c8dca
178148,a885a7851642111481dc5bb7bbbf4c50a1b1577ca4d2c626a6c072bfd95c9533bd23dc39e291
181874,c378d650f3478bf784e7c9f9c3e251f2018bf6b9bfee5c75f87cf00d3140038784043d49bc79
181875,297934cc6dde86d06a75141a76c5627f558a128f645c7ff5cdc0240961fb73af1164a56894e5
183952,ebf8f951cbf417a65595283b5f09bb9cfb7acec738641170320bfa433c1d31515021c3eb178d
183953,df86546bc7b798caea146775d3190a4f549c10d85781e0dbb31365b751b2054cde2d94d5c73a
183954,f6fda315e7ada4508665db738cf14fe6f08505d8569fa8ccb0fe5bcd1dbdf4bb660a3bb07ab8
190861,ac8c31525a156e688e07a589d4511e0b42a4751c22fd3c1c409a391b4209dd46e206f441cdcb
190862,49c047db4f41469a15188c247dfffdefc6f325e62f587f8bc059e675b595ec9e35a379e4b968
192194,e532b88d9f7d025f02b498d763af649a38c6725a095710045e13c00428b82a9648bcbe0be804
192195,ecd64c0ef90d03db55dfde60d8b70b374b8839c6975dfc48241eccce684a63c547dfe05aeb1f
195796,5d77e65dfcafb3f82daaef900ddc1dae8a2ff1316f2379e69070c8ba84e3bcc40e69f8a96b6d
195797,9f1b3ad3b921e9b4aca8338641ba08cceed360f5306b4e05ee47c8d0bdeb94ccba93ccf6fc6f
199111,93d8365ade25e2befc1462b0641a3893b09e2e67d3308edb20a7db8489b1724d4dfb1c1f5133
199112,b3c744b7a2831ac252ada30972bf0686ef73e881dbbf0f90c6b324e7a3f5b7112f75c4b37765
199113,a8d3ab0be108d4f67d22d1faa6c689d058fa9709fee2e7e38b7201b03fb5e719bcc1bfd1f62c
201671,d80c7352b0d463488c8d76801a36b76120a6fa28ff61793f7632d0780609f1ed601e1934223f
201672,f92828c083d3a1ed4b5bf69758e4d2f22257fb032f2f817d1ff3a20ea4c73c590e7a561923d6
205601,f2c4537ec6f21a41b431a51cd4dbd7a450a5c619a89c234986cee84ae1cc17e938184f606d14
205602,ae8e6b7d4e7241b673a2fb049af1c6d94abd5bfb3efe7c0f19376ae2d6c3cb4f9cf1fc2815f9
208859,436d92f1db172b22de85ceb951cf430f2d141021d9abe754926f796509fa48cc5c043d659b30
208860,90c7d45a794d05e18739b7512231ea620a818a483fbf6db8fb91f5d96d6eb69170095c74063f
211702,59c6e330f5742b745215c3f7b67f7c6d7c74ea532d0e8716f45ab7abece900a6d94b8245d56d
211703,970df44a2090561f83c79d31bd9c562f47bbcd1989211925d1cf4b70c8cf1bb111f70b82e7eb
212749,0a720bdb6ea76c9ea9f9b4173baaf239ca9e29d52f9607ca3f5a308ed12c696072f4a5ad151c
212750,805905f068df607f340fdde8fd7435d1c683aae178236cdfc9451986ead7011f17413287f612
216878,9807d7b252ce6f7e2fe1aa31df6064f243f6ef20269b1443a6044980f89cce243523b08875d3
216879,234f26bfb1770629cec61c19bd74708b756da6f146def4dbfe5252edb989157fb64aca5c2d15
225214,ea6e130a04e438e04ee4f1b0c590b64b02ded12d2ec2e0ca4b0f97e3fb1f6c1b6362a0836a27
225215,9bfb4de696cc0237eecfe8d47024abbcd71cd66e713d4d610ecb3bf3dc9c7fda4bf32675f2d9
227212,1522dbe43672ba90e0a465595aa46ab9c7f80939066dc5473bc96af9a0aeca96e3e425cddea3
227213,17ae41620737ea3fbe893b2d10a68cedd5b66d7fb5fa33e7ea23ab0494e2e2c80c28b1a4e4d9
229085,eb8f6e7756ec028f9174ecd70336c57eb178d7ac9351603aea24c8880e06b0fd195f4b9b32a0
229086,fb5462aa49651922fdbf9ce7c9f67fad860d17460b938c342d464452e237b685a2afbdbaf31d
237110,cf621d4bdd0790b90fb072eb5252232a4fff62716c2466acdbae2a98258e7aadfeffa6285ada
237111,31ce8c5c115984cb8eb97dadfda7a55ec4284de957e4d3b00271b9267eb7b826e660f3c812a5
237828,06b266dda1a5d8587215d4edfb973c9cdf8d4243e58b4731744c4f857dac34f01ebd290f7eee
237829,3ac33f0c03d2f4159f2c00f6ee6d3a8feaf6e8e5202efe34bc3320ee11ce78da060c118aef63
240829,559d6f214f2eeebba912fb3d210003b42479de4bdf14eafdc0e04b4aa87d2322f5480fbf9e68
240830,a6ba8eed8d55612671ae5c8d0809dbe1118b5df3e519e21bfb7bae7506cc231071e2f17e04e9
240953,ef3bc12666b47a19796035db5c38684bfab7ddb1759cf30ab51762703351a6b78b939ed0ac0c
240954,b5787712ce611936589b62f54cba63b0693686cb4e355d304efc1871a9147d1bcc8f54b5d74b
242041,3b343486060d1dc3d813838f03176f62f9e454b113160efc46d9437801d115f050bd43938d2d
242042,081af738f03e7574349f360cedaf409f932be74aa0362c65c0806f70008f9823571776fd14ed
242167,78bf7090e48c57146fe77c0fb924e88de31381880c9513e5cac1fa9a82a55626d336f4f99736
242168,9b221867a10ac944d97a15dc642ff47ce134a5ee97a8a852c96838017cbb62b3cf1c6dd0f0c5
243867,99e7ac017dc237832b6ba1243466916d1355552842499ec6f337d6eca8c180fd30a8815e2b42
243868,c171328a60b35df843a54898f5943bf5f8c6240313e389a531c6b1d37038778647461bae5a3f
245919,e399479c23bd9478c6ac2f7ef7e24bec4bfb3549f0906e2f92befa6c6e1843fde1d8d8a4bb8a
245920,6e52331bc14e884f9af34fe6b6b5cf52d0e9c513e9d855401897ec20a4f82c9592dd4359243c
252092,bab6c0aa5049a6a080d9c3352fa342e47b8755a640b4083faffc87f1d2bdd3160f3e030b1728
252093,23de08879fe124cf65cf57eb99cc1129bf3e89326f3ddaea7098f13bdcdf7d0e503510220344
255958,078f092ec2272421299907c96bec3ec723522b132e16c70649aa647af87ff4796c87ab9c959a
255959,495ac0565f2af41152378eef019dfc27896127697f1eba4f3f380473d897fff89ae01cf1d25e
257404,21d9d9f3221d8950715468a9df4f31baf61039cf0df5928f30978f4f518a18bfc35b8e53917a
257405,f580e504d2fb4b67655dfd50fc8ebeb0889cbc5dcb20401557284dc54a340e21280a0f23542a
258002,5f0d48112c1b45dc685a226a22c5d02e2b2cc8d576b9ac57c3ee01815c20b65724b823ad5e15
258003,f329caa738af240649fe4a7ebcfe7cb0d3416007d745a4ecc11edee165c0afe26a1ef92dd14a
259440,ab1f469962f0d0a75936e165a49dd89b2da8efa5eafcc7d1b52eafc30e181b2fe9bb2cd2065b
259441,b9ed137cbb0e4f4fa2d42396f7b3d1673457cd92ba0ac51f3b73d82c9fdff65a867a8988808f
272499,94f0f9f47ae20fec7533c90ca97e81b43e890be3e9aea07bbb54b5fd1dad3dc48f21e2b2471c
272500,3e7804f1c54a38a7e91b3d26b9d5bcf455c69dddbc80ac81f7e7e125b7cf26821c5cf28c0210
274263,01ffcd2cbd843a34791fd66a408bbe60b0d84c7bfe50c46f6e86ffc2ec09d5877a74f702d008
274264,f8a422a8ecedb8114d592d6f7163c25d8908c4a0ad79de2136de8c6335a0f59930a9ac85a0be
274780,8c6adf074cce1568b60012785759c3b76ced84ec1f142a9b6e7569ab1eacf1dced543be37c67
274781,611581a9b68ce6a31c0427d3f73f67fe76ed36eade2e8d696dc8fefd22f19a01fda4d5e39076
295938,f27d25acebb657679dab3b4d961c46560ab0d27c33d48aaa528fef3fe63a4a18e3981d0c7288
295939,591d14fb2f19f92f3f292436092c8b29087f1fdfbc49058b5bb7d2a1f742e14abd8c3a30715b
300146,98c2df439ea7d93e7d195e5a2c50d4c6824ada0d99322980ca96388931d75405c236b029e547
300147,82cc513c1777b28383f63855898faf5b63ddb9d423e713e17747e40459ca9f72c04dafa9ef5a
321010,4a3fad551b5109de896c8c842238c43df546dbf18bac7d7437a5b6469488f44024fccd0cc696
321011,173e7a831ab9d8d7d0d84c44adcacfc576fb23c06344f25f44ac621886b03670c0d807ab6a3d
324271,2eba594f54abdd638eea2b8bb1634ebc6843f8b3ccfc175b40cfa24ef02d0abb075af2a02a52
324272,01b6dc4dec1bb381d82f92fcd93236b0bc8e4d878230c999f0c25678b7a37ee767cdd816032e
326070,2c762efef12926eef3bb4f12c337af2e34c595c6a5f7a88d31225fa27c303755fe01309e3141
